mads 2.1.7 build 13 (29 Feb 24)
Source: D:\!Delphi\mads\examples\sprites\shanti_2\shape.asm
     1 					opt h-
     2
     3
     4 				@CIRCLE_1
     5  00			  	dta %00000000
     6  18			  	dta %00011000
     7  24			  	dta %00100100
     8  42			  	dta %01000010
     9  40			  	dta %01000000
    10  81			  	dta %10000001
    11  80			  	dta %10000000
    12  80			  	dta %10000000
    13  8B			  	dta %10001011
    14  83			  	dta %10000011
    15  80			  	dta %10000000
    16  42			  	dta %01000010
    17  42			  	dta %01000010
    18  24			  	dta %00100100
    19  18			  	dta %00011000
    20  00			  	dta %00000000
    21
    22 				@CIRCLE_2
    23  00			  	dta %00000000
    24  18			  	dta %00011000
    25  24			  	dta %00100100
    26  42			  	dta %01000010
    27  42			  	dta %01000010
    28  81			  	dta %10000001
    29  80			  	dta %10000000
    30  81			  	dta %10000001
    31  80			  	dta %10000000
    32  88			  	dta %10001000
    33  83			  	dta %10000011
    34  43			  	dta %01000011
    35  40			  	dta %01000000
    36  24			  	dta %00100100
    37  18			  	dta %00011000
    38  00			  	dta %00000000
    39
    40 				@CIRCLE_3
    41  00			  	dta %00000000
    42  18			  	dta %00011000
    43  24			  	dta %00100100
    44  42			  	dta %01000010
    45  42			  	dta %01000010
    46  81			  	dta %10000001
    47  81			  	dta %10000001
    48  81			  	dta %10000001
    49  80			  	dta %10000000
    50  81			  	dta %10000001
    51  88			  	dta %10001000
    52  40			  	dta %01000000
    53  46			  	dta %01000110
    54  26			  	dta %00100110
    55  10			  	dta %00010000
    56  00			  	dta %00000000
    57
    58 				@CIRCLE_4
    59  00			  	dta %00000000
    60  18			  	dta %00011000
    61  24			  	dta %00100100
    62  42			  	dta %01000010
    63  42			  	dta %01000010
    64  81			  	dta %10000001
    65  81			  	dta %10000001
    66  81			  	dta %10000001
    67  81			  	dta %10000001
    68  80			  	dta %10000000
    69  81			  	dta %10000001
    70  48			  	dta %01001000
    71  40			  	dta %01000000
    72  2C			  	dta %00101100
    73  0C			  	dta %00001100
    74  00			  	dta %00000000
    75
    76 				@CIRCLE_5
    77  00			  	dta %00000000
    78  18			  	dta %00011000
    79  24			  	dta %00100100
    80  42			  	dta %01000010
    81  42			  	dta %01000010
    82  81			  	dta %10000001
    83  81			  	dta %10000001
    84  81			  	dta %10000001
    85  81			  	dta %10000001
    86  81			  	dta %10000001
    87  81			  	dta %10000001
    88  50			  	dta %01010000
    89  02			  	dta %00000010
    90  30			  	dta %00110000
    91  30			  	dta %00110000
    92  00			  	dta %00000000
    93
    94 				@CIRCLE_6
    95  00			  	dta %00000000
    96  18			  	dta %00011000
    97  24			  	dta %00100100
    98  42			  	dta %01000010
    99  42			  	dta %01000010
   100  81			  	dta %10000001
   101  81			  	dta %10000001
   102  81			  	dta %10000001
   103  81			  	dta %10000001
   104  81			  	dta %10000001
   105  91			  	dta %10010001
   106  02			  	dta %00000010
   107  60			  	dta %01100000
   108  64			  	dta %01100100
   109  00			  	dta %00000000
   110  00			  	dta %00000000
   111
   112 				@CIRCLE_7
   113  00			  	dta %00000000
   114  18			  	dta %00011000
   115  24			  	dta %00100100
   116  42			  	dta %01000010
   117  42			  	dta %01000010
   118  81			  	dta %10000001
   119  81			  	dta %10000001
   120  81			  	dta %10000001
   121  81			  	dta %10000001
   122  11			  	dta %00010001
   123  C1			  	dta %11000001
   124  C2			  	dta %11000010
   125  02			  	dta %00000010
   126  04			  	dta %00000100
   127  10			  	dta %00010000
   128  00			  	dta %00000000
   129
   130 				@CIRCLE_8
   131  00			  	dta %00000000
   132  18			  	dta %00011000
   133  24			  	dta %00100100
   134  42			  	dta %01000010
   135  42			  	dta %01000010
   136  81			  	dta %10000001
   137  81			  	dta %10000001
   138  01			  	dta %00000001
   139  D1			  	dta %11010001
   140  C1			  	dta %11000001
   141  01			  	dta %00000001
   142  02			  	dta %00000010
   143  42			  	dta %01000010
   144  04			  	dta %00000100
   145  18			  	dta %00011000
   146  00			  	dta %00000000
   147
   148 				@CIRCLE_9
   149  00			  	dta %00000000
   150  18			  	dta %00011000
   151  24			  	dta %00100100
   152  42			  	dta %01000010
   153  42			  	dta %01000010
   154  01			  	dta %00000001
   155  C1			  	dta %11000001
   156  D1			  	dta %11010001
   157  01			  	dta %00000001
   158  01			  	dta %00000001
   159  81			  	dta %10000001
   160  02			  	dta %00000010
   161  42			  	dta %01000010
   162  24			  	dta %00100100
   163  18			  	dta %00011000
   164  00			  	dta %00000000
   165
   166 				@CIRCLE_10
   167  00			  	dta %00000000
   168  18			  	dta %00011000
   169  24			  	dta %00100100
   170  02			  	dta %00000010
   171  C2			  	dta %11000010
   172  C1			  	dta %11000001
   173  11			  	dta %00010001
   174  01			  	dta %00000001
   175  81			  	dta %10000001
   176  01			  	dta %00000001
   177  81			  	dta %10000001
   178  42			  	dta %01000010
   179  42			  	dta %01000010
   180  24			  	dta %00100100
